USA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
87770;Minister of Armament;Arnold Schwarzenegger;2008;ML;Laissez Faires Capitalist;Medium;M_USA_arnold_schwarzenegger;x
87771;Minister of Armament;Gene Sperling;2008;SL;Laissez Faires Capitalist;Medium;M_USA_gene_sperling;x
87772;Minister of Security;Janet Napolitano;2008;SL;Efficient Sociopath;Medium;M_USA_janet_napolitano;x
87773;Minister of Armament;Charlene Barshefsky;2008;SL;Laissez Faires Capitalist;Medium;M_USA_charlene_barshefsky;x
87774;Minister of Armament;Austan D. Goolsbee;2008;SL;Resource Industrialist;Medium;M_USA_austan_d_goolsbee;x
87775;Minister of Security;John Edwards;2008;SL;Man of the People;Medium;M_USA_john_edwards;x
87776;Head of State;Arnold Schwarzenegger;2008;ML;Popular Figurehead;Medium;M_USA_arnold_schwarzenegger;x
87777;Head of Government;Arnold Schwarzenegger;2008;ML;Flamboyant Tough Guy;Medium;M_USA_arnold_schwarzenegger;x
87778;Chief of Staff;Michael Mullen;2003;ML;School of Psychology;Medium;M_USA_michael_mullen;x
87779;Chief of Navy;Michael Mullen;2003;ML;Open Seas Doctrine;Medium;M_USA_michael_mullen;x
87780;Chief of Navy;Gary Roughead;2003;ML;Open Seas Doctrine;Medium;M_USA_gary_roughead;x
87781;Chief of Army;George William Casey;2003;ML;Armoured Spearhead Doctrine;Medium;M_USA_george_w_casey;x
87782;Chief of Navy;James T. Conway;2003;ML;Base Control Doctrine;Medium;M_USA_james_t_conway;x
87783;Chief of Air Force;Malcolm Grainger;2016;ML;Air Superiority Doctrine;Medium;M_USA_malcolm_grainger;x
87784;Chief of Staff;Alexis Alexander;2016;ML;School of Fire Support;Medium;M_USA_alexis_alexander;x
87785;Chief of Army;Franklin Townes;2016;ML;Armoured Spearhead Doctrine;Medium;M_USA_franklin_townes;x
87786;Chief of Navy;Alexis Alexander;2016;ML;Base Control Doctrine;Medium;M_USA_alexis_alexander;x
87787;Chief of Staff;Robert Ironside;2016;ML;School of Defense;Medium;M_USA_robert_ironside;x
87788;Chief of Air Force;James Cartwright;2003;ML;Naval Aviation Doctrine;Medium;M_USA_james_cartwright;x
87789;Chief of Army;Richard Cody;2003;ML;Elastic Defense Doctrine;Medium;M_USA_richard_cody;x
87790;Chief of Navy;Patrick Walsh;2003;ML;Power Projection Doctrine;Medium;M_USA_patrick_walsh;x
87791;Chief of Staff;Martin Dempsey;2003;ML;School of Manoeuvre;Medium;M_USA_martin_dempsey;x
87792;Head of State;Bob Barr;2003;ML;Pig-headed Isolationist;Medium;M_USA_bob_barr;x
87793;Head of Government;Bob Barr;2003;ML;Naive Optimist;Medium;M_USA_bob_barr;x
87794;Head of State;Chuck Baldwin;2003;SC;Pig-headed Isolationist;Medium;M_USA_chuck_baldwin;x
87795;Head of Government;Chuck Baldwin;2003;SC;Naive Optimist;Medium;M_USA_chuck_baldwin;x
87796;Head of State;Jesse Ventura;2003;ML;Pig-headed Isolationist;Medium;M_USA_jesse_ventura;x
87797;Head of Government;Jesse Ventura;2003;ML;Flamboyant Tough Guy;Medium;M_USA_jesse_ventura;x
87798;Minister of Security;Teresa Gutierrez;2003;LE;Prince of Terror;Medium;M_USA_teresa_gutierrez;x
87799;Foreign Minister;John Parker;2003;LE;Great Compromiser;Medium;M_USA_john_parker;x
87800;Chief of Staff;Michael Prysner;2003;LE;School of Mass Combat;Medium;M_USA_michael_prysner;x
87801;Chief of Army;Michael Prysner;2003;LE;Decisive Battle Doctrine;Medium;M_USA_michael_prysner;x
87802;Chief of Air Force;H. Bruce Franklin;2003;ST;Naval Aviation Doctrine;Medium;M_USA_h_bruce_franklin;x
87803;Minister of Armament;H. Bruce Franklin;2003;ST;Battle Fleet Proponent;Medium;M_USA_h_bruce_franklin;x
87804;Chief of Navy;H. Bruce Franklin;2003;ST;Open Seas Doctrine;Medium;M_USA_h_bruce_franklin;x
87805;Chief of Air Force;Tim Goodrich;2003;LE;Army Aviation Doctrine;Medium;M_USA_tim_goodrich;x
87806;Chief of Navy;Kenneth Mayers;2003;LE;Base Control Doctrine;Medium;M_USA_kenneth_mayers;x
87807;Minister of Armament;Gloria La Riva;2003;LE;Military Entrepreneur;Medium;M_USA_gloria_la_riva;x
87808;Minister of Security;Sergio Farias;2003;LWR;Man of the People;Medium;M_USA_sergio_farias;x
87809;Minister of Security;Darrell Castle;2003;SC;Silent Lawyer;Medium;M_USA_darell_castle;x
87810;Chief of Navy;Tony Zirkle;2003;FA;Open Seas Doctrine;Medium;M_USA_tony_zirkle;x
87811;Chief of Air Force;Tony Zirkle;2003;FA;Naval Aviation Doctrine;Medium;M_USA_tony_zirkle;x
87812;Minister of Security;Tony Zirkle;2003;FA;Crime Fighter;Medium;M_USA_tony_zirkle;x
87813;Minister of Armament;Tony Zirkle;2003;FA;Battle Fleet Proponent;Medium;M_USA_tony_zirkle;x
87814;Foreign Minister;Hillary Clinton;2008;SL;Ideological Crusader;High;M_USA_hillary_clinton;x
87815;Head of Military Intelligence;Janet Napolitano;2008;SL;Political Specialist;High;M_USA_janet_napolitano;x
87816;Head of Military Intelligence;James L. Jones;2008;SL;Political Specialist;High;M_USA_james_l_jones;x
87817;Chief of Air Force;Norton A. Schwartz;2008;SL;Naval Aviation Doctrine;High;M_USA_norton_a_schwartz;x
87818;Minister of Security;Eric Holder;2003;SL;Silent Lawyer;Medium;M_USA_eric_holder;x
87819;Minister of Armament;Tim Geithner;2003;SL;Laissez Faires Capitalist;Medium;M_USA_tim_geithner;x
